"TIME","XPOS","YPOS","ZPOS","RANGE","RANDOM","TRACK_ID"
"168.687875","148.991371","22.209423","10.395325","150.99586","0.994527","1"
"169.100232","168.418593","40.603036","15.392593","173.926309","0.995483","2"
"169.468943","15.305555","81.052344","-8.231919","82.894554","0.404508","3"
"169.859669","148.389742","22.896143","10.062827","150.482588","0.0589","1"
"170.46611","168.652331","40.783786","15.51788","174.206","0.56537","2"
"170.826879","14.442556","81.882906","-8.498195","83.580004","0.861107","3"
"171.302593","148.369087","22.218343","10.015148","150.357387","0.758406","1"
"171.66368","168.34036","40.569336","15.271774","173.832031","0.606789","2"
"172.211832","15.208087","81.979961","-7.962756","83.758017","0.678706","3"
"172.714145","147.025588","22.594577","10.286595","149.106849","0.640479","1"
"173.212262","167.611296","40.453444","14.995461","173.074815","0.440856","2"
"173.673099","15.213484","82.703927","-8.283119","84.498519","0.583687","3"
"174.069852","146.795736","22.575775","10.559265","148.896446","0.323406","1"
"174.542632","166.748845","41.07838","15.057994","172.393022","0.992948","2"
"174.992352","15.336423","82.973261","-7.46532","84.708317","0.222191","3"
"175.302495","146.370057","22.219088","9.703432","148.364545","0.83284","1"
"175.60257","166.285612","41.083061","14.93323","171.935232","0.138113","2"
"176.166121","14.860916","84.243114","-8.513879","85.966478","0.120142","3"
"176.66893","145.876929","22.327533","9.57135","147.885794","0.114168","1"
"177.031888","165.289966","40.347205","14.649157","170.772561","0.013297","2"
"177.293393","14.705288","85.009096","-7.704942","86.614999","0.027479","3"
"177.888155","145.570947","22.588902","9.728832","147.634039","0.145076","1"
"178.130053","165.209312","40.129744","14.917473","170.66647","0.310789","2"
"178.732619","15.056051","84.499198","-7.60647","86.166452","0.4517","3"
"179.036397","145.208121","23.059665","9.913823","147.361563","0.259291","1"
"179.237561","164.779148","41.193687","15.397678","170.546697","0.806376","2"
"179.458472","14.705379","85.912952","-8.312525","87.557875","0.647602","3"
"179.646609","144.641245","22.248663","9.900256","146.676883","0.195471","1"
"179.886036","164.988201","40.622802","15.512029","170.622219","0.979465","2"
"180.160069","15.020086","86.027255","-7.601597","87.658861","0.15379","3"
"180.722475","143.708422","22.609034","10.307116","145.84072","0.731985","1"
"181.056064","163.887622","40.747888","14.983909","169.540734","0.979378","2"
"181.409221","15.378849","86.314774","-8.03882","88.041876","0.052097","3"
"181.979147","143.652299","23.100006","10.340351","145.864718","0.292297","1"
"182.327679","163.324462","40.866157","15.158965","169.040578","0.316638","2"
"182.653333","14.878896","87.17649","-8.061535","88.803774","0.045578","3"
"183.067132","143.410701","22.252728","10.213131","145.485811","0.937272","1"
"183.65036","163.274031","40.388032","15.009093","168.863481","0.298537","2"
"184.083735","14.460773","87.485223","-8.074998","89.039227","0.801932","3"
"184.404251","142.36765","23.329395","10.449513","144.644394","0.093271","1"
"184.867653","162.605354","40.192691","15.047647","168.173676","0.770762","2"
"185.24596","15.080621","88.142535","-8.07285","89.786984","0.400953","3"
"185.843954","142.014618","22.281242","9.929215","144.094395","0.448016","1"
"186.307516","162.022972","41.304384","15.036454","167.87969","0.135668","2"
"186.508141","14.850263","88.094645","-8.017893","89.696619","0.716445","3"
"186.83439","141.861589","22.408755","10.396647","143.996364","0.997284","1"
"187.446984","161.18783","40.224282","14.82654","166.791294","0.401483","2"
"187.989202","15.279221","89.014538","-7.511784","90.628194","0.486573","3"
"188.322869","140.372345","23.13097","9.527949","142.584076","0.348551","1"
"188.510915","161.392607","40.468503","15.587382","167.117443","0.157473","2"
"188.951651","14.907664","89.286571","-7.713289","90.850564","0.046395","3"
"189.249956","140.403561","22.876319","10.387913","142.633778","0.438379","1"
"189.726518","160.189244","41.388483","14.930409","166.121996","0.417784","2"
"190.135472","15.056502","90.12394","-8.552565","91.772377","0.624795","3"
"190.716652","139.512061","22.282304","9.452567","141.596141","0.786424","1"
"191.332363","159.784544","40.503262","14.563845","165.480272","0.698159","2"
"191.670641","15.091193","90.120526","-7.792321","91.706999","0.404703","3"
"192.097092","139.907908","22.607322","9.770866","142.059084","0.132608","1"
"192.460177","158.808377","41.158063","14.962162","164.73601","0.812568","2"
"193.059905","14.525365","90.860878","-7.773392","92.342357","0.828202","3"
"193.447234","138.452311","22.495113","9.837629","140.612415","0.245699","1"
"193.809849","158.485973","40.781459","15.543002","164.385267","0.056144","2"
"194.275304","14.655266","91.469352","-8.449878","93.020533","0.078655","3"
"194.498429","137.966185","22.652383","9.444765","140.132088","0.857668","1"
"194.911531","157.867793","40.819849","15.488306","163.793735","0.208692","2"
"195.404106","14.941895","92.129117","-8.322515","93.703248","0.832498","3"
"195.973849","137.459402","22.946277","9.770003","139.703514","0.226958","1"
"196.202073","157.492918","41.324259","14.91284","163.505677","0.989668","2"
"196.450284","15.114375","92.291983","-8.296506","93.888692","0.483846","3"
"196.719772","137.745624","23.071835","9.867776","140.01264","0.714557","1"
"197.225807","157.555619","40.689339","15.397406","163.451753","0.298425","2"
"197.491902","15.403973","92.651697","-8.412802","94.299494","0.535301","3"
"198.095823","137.226471","22.568263","9.544004","139.396983","0.170364","1"
"198.426191","156.909596","40.480114","15.477773","162.784589","0.969055","2"
"198.906794","14.874297","93.96292","-8.542837","95.515732","0.702644","3"
"199.497958","136.75863","22.585152","9.907691","138.964651","0.005311","1"
"200.075626","156.389093","40.592752","15.020016","162.268052","0.091509","2"
"200.282201","14.437467","94.327788","-8.588107","95.811939","0.031286","3"
"200.582302","135.348123","23.202765","10.470478","137.721145","0.026212","1"
"200.89405","155.542048","40.65227","14.499058","161.419201","0.1421","2"
"201.292386","15.264207","94.786068","-8.095091","96.347938","0.03137","3"
"201.624512","135.886096","22.698156","9.554233","138.099677","0.36396","1"
"201.909758","155.409192","41.426053","14.580825","161.495311","0.63151","2"
"202.139365","15.2351","95.075343","-8.565806","96.668517","0.109965","3"
"202.455995","134.407815","22.528668","10.440229","136.682113","0.6961","1"
"202.865944","155.07657","41.594578","14.425709","161.204691","0.403217","2"
"203.26734","15.308913","94.865908","-8.262828","96.447797","0.509093","3"
"203.528133","134.095774","23.33963","9.982372","136.477334","0.745767","1"
"203.746298","154.790233","41.111225","15.175141","160.873969","0.792091","2"
"204.188925","14.795283","95.772553","-8.287333","97.262337","0.913469","3"
"204.63447","134.394262","22.674183","10.567099","136.702596","0.831576","1"
"205.018383","154.064658","41.478313","15.269589","160.279536","0.508758","2"
"205.467745","14.416803","95.944533","-7.729628","97.329054","0.860787","3"
"205.859723","133.656582","23.148131","10.169914","136.027002","0.447891","1"
"206.464214","153.833422","40.691401","14.739273","159.805376","0.023227","2"
"206.867495","14.984302","96.801035","-8.51028","98.32291","0.09922","3"
"207.132507","132.671409","23.345909","9.529546","135.04646","0.799707","1"
"207.628966","152.900081","40.64096","14.93928","158.912884","0.045652","2"
"208.046553","14.774553","96.796671","-7.428138","98.199084","0.133581","3"
"208.258557","132.647005","23.508537","10.342197","135.110474","0.310324","1"
"208.87804","152.606271","41.576461","15.375198","158.914042","0.948718","2"
"209.342507","15.146301","98.389246","-7.460773","99.827437","0.324118","3"
"209.952177","131.475778","23.4626","10.150526","133.938071","0.315549","1"
"210.303616","151.450363","40.673088","15.510724","157.582026","0.141563","2"
"210.87737","14.991141","98.089451","-7.884869","99.541176","0.90792","3"
"211.344524","131.766573","22.792744","9.578976","134.066013","0.950491","1"
"211.92542","151.190967","41.353372","15.317331","157.491049","0.100395","2"
"212.287581","14.823771","99.624508","-8.408916","101.07174","0.15319","3"
"212.510396","130.984488","22.774955","9.550339","133.292324","0.06913","1"
"212.834229","150.67086","41.059106","15.193203","156.902491","0.743946","2"
"213.347676","14.997065","100.079959","-7.827679","101.499668","0.415429","3"
"213.750408","130.438921","22.934416","10.485694","132.854241","0.296095","1"
"214.240075","149.942893","41.500018","15.598638","156.35997","0.412992","2"
"214.556542","15.081202","100.709734","-7.969947","102.144081","0.901546","3"
"214.752599","129.718066","23.748739","10.326896","132.277829","0.044257","1"
"215.018773","149.495957","41.795898","15.032175","155.954816","0.581027","2"
"215.243474","15.064681","100.431632","-8.11376","101.878803","0.192656","3"
"215.605446","129.771421","22.636251","9.818817","132.096294","0.594187","1"
"216.109106","148.729787","41.819666","15.43577","155.266535","0.449401","2"
"216.579889","15.552438","100.552214","-7.745252","102.042221","0.758977","3"
"217.093948","128.885792","23.692949","10.311348","131.450474","0.707454","1"
"217.418871","148.753689","40.808322","15.119213","154.988934","0.219579","2"
"217.673527","15.243476","101.718866","-8.211539","103.181978","0.194501","3"
"217.919478","128.968171","23.068969","10.367451","131.424695","0.99942","1"
"218.336519","148.377695","41.452217","15.517029","154.838641","0.165953","2"
"218.937518","14.936128","101.445437","-8.212385","102.867429","0.383388","3"
"219.221131","127.542306","23.004185","10.321402","130.010629","0.821802","1"
"219.641907","147.97854","41.612653","15.237296","154.471474","0.863286","2"
"220.198354","15.178669","102.366265","-8.444678","103.82946","0.424514","3"
"220.39274","127.234676","23.49546","10.202369","129.787471","0.299512","1"
"220.90226","147.373312","41.134744","15.255445","153.765044","0.220248","2"
"221.16734","15.488081","103.409794","-7.887795","104.860305","0.750638","3"
"221.735683","126.848948","23.685459","9.659147","129.402302","0.984094","1"
"222.351439","146.540003","41.909855","15.002299","153.151812","0.647283","2"
"222.733739","14.576327","103.711051","-7.468492","104.996332","0.14386","3"
"223.305267","125.807864","23.371426","10.007612","128.351059","0.133256","1"
"223.759737","146.36747","41.245707","14.428201","152.750835","0.634479","2"
"224.207521","15.393971","104.227583","-7.942896","105.657243","0.628437","3"
"224.669334","125.947509","22.97586","10.53653","128.458879","0.98069","1"
"225.013871","145.91342","40.999017","14.574409","152.263124","0.434158","2"
"225.454801","14.825043","104.278286","-8.57437","105.67527","0.83974","3"
"225.899668","125.711519","23.278197","10.082812","128.24556","0.33041","1"
"226.092854","144.907235","41.303292","14.952298","151.418757","0.126844","2"
"226.314124","14.488624","105.383155","-7.902228","106.66759","0.375493","3"
"226.565425","125.309706","23.31596","10.448175","127.887922","0.006798","1"
"227.05456","145.207592","41.632169","15.55468","151.856611","0.769913","2"
"227.252365","15.572267","105.293432","-8.513377","106.778649","0.540233","3"
"227.550985","124.587877","23.276946","9.620513","127.108259","0.032509","1"
"228.002664","144.143151","41.997651","14.660612","150.850867","0.598469","2"
"228.293524","14.79673","106.136802","-7.615683","107.433527","0.886893","3"
"228.605565","123.473686","23.555121","10.323817","126.123654","0.272112","1"
"229.095195","144.287582","41.175522","14.417472","150.738826","0.13716","2"
"229.550876","14.763029","106.34639","-7.641084","107.637762","0.289944","3"
"229.754231","122.922019","23.27159","10.504018","125.545705","0.857253","1"
"230.137095","143.567364","41.562766","15.058761","150.219232","0.758043","2"
"230.643496","15.489573","106.527136","-8.269987","107.964578","0.754842","3"
"230.987164","122.702376","23.906841","9.490408","125.369367","0.46982","1"
"231.592693","142.577298","41.597512","15.360088","149.313667","0.836529","2"
"231.925207","14.820197","107.254796","-8.544079","108.610455","0.405962","3"
"232.243774","123.026863","23.102352","10.512679","125.617849","0.545389","1"
"232.527743","142.909801","41.83742","15.555613","149.718262","0.425839","2"
"232.977305","14.977314","107.317744","-8.585834","108.697446","0.530291","3"
"233.507425","122.177579","22.911692","9.711661","124.686097","0.765188","1"
"233.846878","141.705307","41.352316","14.795133","148.35533","0.32283","2"
"234.326615","14.895174","108.482367","-8.499817","109.829582","0.510632","3"
"234.555407","121.265463","23.57312","9.571607","123.905691","0.443116","1"
"235.073084","141.540182","41.270284","15.275546","148.223486","0.518549","2"
"235.427219","14.967482","109.365852","-7.820598","110.661994","0.857179","3"
"235.821067","120.734105","23.646772","9.723738","123.411689","0.040803","1"
"236.281657","140.57282","41.078773","14.737695","147.191654","0.043569","2"
"236.849194","15.124634","109.900224","-7.874717","111.215219","0.864168","3"
"237.391599","120.201793","23.810194","9.942854","122.940054","0.314949","1"
"237.702292","140.687563","42.061204","15.082426","147.613058","0.762843","2"
"237.913089","14.906509","109.657032","-7.710597","110.933863","0.369427","3"
"238.484466","119.871099","23.842478","9.966517","122.624939","0.836812","1"
"238.825254","140.079112","41.323829","14.45122","146.760534","0.872926","2"
"239.343303","14.644186","110.241281","-8.480676","111.53257","0.562352","3"
"239.595281","119.817297","23.812834","10.438544","122.605869","0.6949","1"
"240.203785","139.432572","41.546623","14.801464","146.241743","0.560151","2"
"240.62604","14.883284","110.489966","-7.991673","111.773931","0.970808","3"
"240.900911","118.299199","23.458659","10.494382","121.058421","0.154077","1"
"241.23577","139.1404","41.475582","15.321108","145.996613","0.498741","2"
"241.416745","14.564814","111.593133","-7.904657","112.816864","0.546655","3"
"241.637903","118.717512","24.000914","9.407604","121.484133","0.599257","1"
"241.904685","138.687636","41.523561","14.455523","145.490304","0.395554","2"
"242.139403","14.491008","111.562297","-7.505663","112.749592","0.286232","3"
"242.742987","118.406635","23.974268","9.486251","121.18121","0.65731","1"
"243.232589","138.241353","41.4712","15.534431","145.161464","0.2104","2"
"243.536112","14.99027","112.782964","-8.159945","114.067041","0.692684","3"
"244.084184","117.004704","24.109486","10.345477","119.909954","0.46661","1"
"244.651115","137.35347","41.089192","15.489218","144.201988","0.773575","2"
"245.040531","15.182591","112.706645","-7.980282","114.004315","0.02972","3"
"245.34202","116.952027","23.642839","9.97763","119.734346","0.53605","1"
"245.611476","136.674871","41.796021","15.506571","143.761544","0.843013","2"
"245.906319","14.78272","113.722568","-7.644877","114.933874","0.318524","3"
"246.396669","116.903206","23.150885","9.824302","119.577757","0.559026","1"
"246.587363","136.076093","41.817081","14.934405","143.137723","0.406844","2"
"246.931737","15.339264","114.155235","-8.242039","115.47572","0.181364","3"
"247.134389","116.212974","24.11001","10.498767","119.151047","0.934289","1"
"247.659498","135.410572","41.63506","15.396795","142.501097","0.489375","2"
"248.049283","15.008213","114.722351","-7.466139","115.940534","0.205602","3"
"248.475883","115.905152","23.39144","10.10699","118.673144","0.068235","1"
"248.94237","135.571861","42.299456","15.548887","142.866166","0.005414","2"
"249.154838","15.477405","114.073336","-8.510583","115.43269","0.162474","3"
"249.519897","115.189428","23.496686","10.288934","118.010851","0.791531","1"
"250.031287","134.966585","42.293617","15.433977","142.277675","0.534187","2"
"250.511531","14.869639","114.872983","-7.562948","116.078019","0.08224","3"
"250.919215","114.315064","23.948198","9.687683","117.197701","0.84639","1"
"251.386413","134.492669","41.507712","14.676079","141.515213","0.530257","2"
"251.762258","15.044097","116.194255","-7.50773","117.404411","0.860498","3"
"252.332318","114.619684","23.615735","10.201826","117.47107","0.068787","1"
"252.946582","133.41676","41.446916","14.584024","140.465556","0.452443","2"
"253.160616","15.321876","116.157784","-8.534034","117.474339","0.385862","3"
"253.454902","113.418458","23.330092","10.4502","116.263694","0.487952","1"
"253.996954","133.014274","42.150575","14.673749","140.302484","0.509751","2"
"254.554527","14.650869","116.39071","-8.347375","117.605799","0.346429","3"
"254.829748","113.097125","23.273323","9.401379","115.84901","0.647686","1"
"255.310264","132.208578","41.885967","15.354507","139.532445","0.095275","2"
"255.624695","14.448416","117.362758","-7.655249","118.496314","0.76904","3"
"256.193872","112.043211","23.513858","10.413045","114.956575","0.270516","1"
"256.397561","132.228853","41.249871","14.906728","139.313431","0.037653","2"
"256.860189","14.658637","117.438281","-8.409875","118.648015","0.210667","3"
"257.382469","111.47588","23.260829","10.368309","114.347889","0.236031","1"
"257.770442","132.007414","41.695503","14.888742","139.234144","0.702871","2"
"258.050469","15.413203","118.154959","-7.66413","119.402261","0.182427","3"
"258.574768","111.691206","24.474492","9.950901","114.773458","0.625258","1"
"259.042641","131.78201","41.550403","15.528006","139.046946","0.292591","2"
"259.568725","15.121712","119.163013","-7.443805","120.349076","0.005349","3"
"259.954407","111.301036","23.765505","10.101707","114.257448","0.317367","1"
"260.204116","130.162595","42.135139","15.061513","137.639094","0.296373","2"
"260.453926","15.415691","119.772857","-8.4304","121.05475","0.043182","3"
"260.726107","110.037102","23.578929","9.687816","112.951244","0.255155","1"
"261.301446","129.91616","42.125621","15.039815","137.400774","0.556411","2"
"261.831088","15.511753","119.441144","-7.9828","120.708435","0.449477","3"
"262.394434","109.321189","23.808667","9.882324","112.319345","0.23541","1"
"262.717768","129.605552","42.212822","14.955029","137.124667","0.023999","2"
"263.224349","14.460532","120.488583","-8.404746","121.643929","0.466598","3"
"263.759801","108.818595","23.45156","10.476187","111.808822","0.083089","1"
"264.233794","128.875482","41.81984","15.25001","136.346439","0.106851","2"
"264.523129","14.675788","121.526088","-8.565987","122.708373","0.522726","3"
"264.805194","109.358055","23.586955","9.522141","112.277335","0.425133","1"
"265.008493","128.639373","41.875012","15.487108","136.167013","0.717421","2"
"265.520102","14.870012","121.83145","-8.340984","123.018663","0.512926","3"
"266.073246","108.577647","24.001944","9.479897","111.602273","0.748565","1"
"266.530393","128.473825","41.593856","14.917494","135.860605","0.781312","2"
"266.927392","15.270518","122.332246","-8.245898","123.55712","0.986922","3"
"267.149604","107.917808","24.245287","10.527758","111.107699","0.792032","1"
"267.664898","128.026398","41.827189","15.285095","135.550383","0.413647","2"
"268.001272","15.297827","122.168589","-8.384718","123.407825","0.329432","3"
"268.302928","107.453438","23.621861","9.634499","110.440288","0.258797","1"
"268.691845","127.414367","42.376854","14.735735","135.082791","0.892844","2"
"269.041161","15.380337","123.29467","-8.215433","124.52158","0.931955","3"
"269.36527","107.186786","23.586261","10.502802","110.252563","0.621483","1"
"269.612643","126.994659","42.429439","14.908578","134.722553","0.750895","2"
"270.22238","14.916195","123.819151","-7.816479","124.959082","0.393169","3"
"270.790325","106.476599","24.642473","9.522176","109.705011","0.504822","1"
"271.355745","126.103788","42.058579","14.443546","133.715016","0.512109","2"
"271.700812","15.374165","124.016649","-8.543655","125.257687","0.407224","3"
"272.296649","105.18368","23.512098","10.366749","108.276935","0.086128","1"
"272.735617","125.603086","41.796287","15.069502","133.229707","0.17631","2"
"273.172217","15.355418","125.02107","-8.066575","126.218566","0.282122","3"
"273.371863","105.723009","23.663534","10.463932","108.843058","0.011152","1"
"273.864716","125.376539","42.283178","15.37878","133.205294","0.056","2"
"274.381984","14.731956","124.742669","-8.111729","125.871221","0.24633","3"
"274.712164","104.350553","24.449587","9.419909","107.589752","0.805812","1"
"275.267534","124.276182","42.688015","15.080167","132.265821","0.804605","2"
"275.559729","14.903282","125.646202","-7.489397","126.74844","0.921641","3"
"275.774829","104.559034","23.591441","10.305","107.681664","0.467459","1"
"276.142193","124.231489","42.180509","14.442962","131.98961","0.696194","2"
"276.371466","14.973065","125.724884","-7.700451","126.847294","0.31961","3"
"276.688717","103.840548","24.567313","9.773905","107.153822","0.834993","1"
"277.004441","123.084648","42.423896","15.16645","131.071121","0.429007","2"
"277.464953","15.580189","126.618069","-8.501594","127.855992","0.756164","3"
"277.773269","103.22383","24.431203","10.472812","106.591381","0.976227","1"
"278.369568","122.76192","41.97278","15.52732","130.664842","0.820503","2"
"278.842304","15.291286","127.39971","-8.215524","128.576842","0.693828","3"
"279.18755","102.380907","23.847266","9.696635","105.567832","0.492671","1"
"279.681482","122.620078","41.732433","14.508611","130.337175","0.613177","2"
"279.88686","14.515633","127.440849","-8.209808","128.52733","0.82993","3"
"280.261488","101.818596","24.143892","9.735565","105.093935","0.404567","1"
"280.751607","122.392787","41.98733","15.328077","130.299194","0.373477","2"
"280.96724","14.652572","128.495903","-8.010699","129.576488","0.169684","3"
"281.396159","101.554183","24.105296","10.533856","104.906051","0.053446","1"
"281.76879","121.977844","42.012685","15.107201","129.891831","0.042683","2"
"282.265462","14.751392","128.707487","-8.263","129.81332","0.918548","3"
"282.819362","101.604638","23.649335","9.531404","104.755149","0.378167","1"
"283.24501","120.788412","42.199052","15.498995","128.882968","0.989014","2"
"283.697155","15.463622","129.084181","-7.551537","130.226246","0.411686","3"
"284.098476","100.875278","24.409387","10.50499","104.3168","0.047451","1"
"284.618979","120.691307","42.223797","14.726056","128.709352","0.392134","2"
"285.096004","15.342268","130.17309","-8.315655","131.337614","0.684857","3"
"285.457278","99.660412","23.720916","10.425819","102.973673","0.523704","1"
"285.750363","119.630375","42.644514","14.535501","127.832946","0.611393","2"
"286.050466","15.390193","130.126555","-7.452961","131.245285","0.434937","3"
"286.473102","99.470657","24.234787","9.613177","102.830685","0.53968","1"
"286.677674","119.79886","42.551168","14.680059","127.976063","0.144678","2"
"286.926771","14.834258","130.790233","-7.739157","131.856114","0.703111","3"
"287.446921","99.190841","23.977736","9.677167","102.50562","0.577027","1"
"287.84316","119.530438","42.423205","14.820018","127.698422","0.154676","2"
"288.154455","15.43838","131.03728","-8.228681","132.199938","0.774488","3"
"288.751887","98.370127","24.338751","10.404132","101.869046","0.84069","1"
"289.086147","118.388396","42.555884","15.23673","126.724005","0.629011","2"
"289.592811","14.901466","131.987979","-7.747794","133.052277","0.366664","3"
"290.166667","98.094539","23.849915","9.891767","101.435714","0.838325","1"
"290.716636","118.023174","42.068942","14.854607","126.174184","0.943484","2"
"291.203598","15.283803","131.823184","-8.572434","132.98283","0.241283","3"
"291.467431","97.174753","24.251695","9.950672","100.648364","0.195969","1"
"292.066358","117.758915","42.857852","15.452015","126.264494","0.352521","2"
"292.438163","15.298956","132.853331","-7.877647","133.96314","0.834608","3"
"292.650531","96.552344","24.84311","10.580021","100.25703","0.259548","1"
"293.194828","117.199136","41.918564","14.965329","125.366521","0.933649","2"
"293.526734","15.537727","132.834094","-7.528049","133.951443","0.14305","3"
"293.976933","96.216593","24.60168","9.947191","99.808927","0.438482","1"
"294.413537","115.768097","42.224529","15.017043","124.139738","0.414556","2"
"294.610905","15.087683","133.38198","-8.531258","134.503432","0.402405","3"
"294.831257","95.665731","24.608308","10.053078","99.290308","0.869921","1"
"295.294177","116.406897","41.967064","15.316108","124.685136","0.413335","2"
"295.65299","14.470432","134.688611","-7.969707","135.697942","0.850727","3"
"295.83475","96.023325","23.842427","10.280355","99.471735","0.738434","1"
"296.101357","115.14436","41.923632","14.596175","123.405279","0.251418","2"
"296.305738","15.257242","134.284718","-7.917447","135.380408","0.220075","3"
"296.597885","95.524453","23.900868","9.482443","98.924665","0.84194","1"
"296.89501","115.055984","42.553213","14.428046","123.518517","0.50005","2"
"297.407376","14.549253","135.387016","-8.548811","136.434626","0.03209","3"
"297.818155","94.423802","24.845305","10.196171","98.16876","0.410555","1"
"298.135086","114.866041","42.437071","14.782621","123.343578","0.205572","2"
"298.31623","14.412748","135.282481","-8.248624","136.297897","0.814509","3"
"298.904828","94.454115","24.538671","10.052018","98.105908","0.158456","1"
"299.4486","113.650121","42.923641","15.219966","122.435437","0.584535","2"
"299.941336","14.574132","136.55222","-8.319704","137.579547","0.983055","3"
"300.153216","93.566661","23.933221","9.557667","97.050853","0.726921","1"
"300.758207","114.160762","42.751511","14.589888","122.773108","0.908869","2"
"301.240002","14.53052","136.79008","-7.564243","137.767484","0.839339","3"
"301.532453","93.718594","24.271398","9.650636","97.29034","0.571418","1"
"301.826967","113.326828","42.351305","15.461042","121.965761","0.205334","2"
"302.23095","14.675515","136.495066","-8.505271","137.544951","0.699793","3"
"302.484033","93.062624","24.222009","9.802955","96.661552","0.133116","1"
"303.020473","113.313227","42.377304","15.079071","121.914321","0.848619","2"
"303.213361","15.354005","137.214822","-7.838625","138.293518","0.472558","3"
"303.709276","92.191358","25.151794","10.412759","96.1264","0.328965","1"
"304.289196","112.624259","42.890562","15.194594","121.468924","0.722796","2"
"304.686553","15.407111","137.538232","-7.488734","138.600958","0.217868","3"
"305.190522","92.141123","24.723266","9.950136","95.917838","0.742773","1"
"305.41348","112.172109","42.447526","15.276018","120.90381","0.029248","2"
"305.712595","14.930227","138.66863","-8.167707","139.709026","0.542127","3"
"306.097307","91.068074","24.853985","9.893973","94.915781","0.487345","1"
"306.373231","111.002604","42.340906","15.299971","119.784889","0.790885","2"
"306.690215","15.379694","138.900045","-7.864401","139.970019","0.639122","3"
"307.297381","91.347045","24.530192","9.81763","95.091529","0.112326","1"
"307.592517","110.41974","43.128963","15.470048","119.548939","0.374925","2"
"308.144983","15.48293","139.141029","-7.622339","140.207158","0.05825","3"
"308.530486","89.973576","24.521888","9.544042","93.742499","0.257541","1"
"308.843898","109.830149","42.908566","14.926452","118.855398","0.999861","2"
"309.245434","14.975834","140.32852","-7.798926","141.340696","0.431444","3"
"309.549172","89.744964","24.973962","9.509072","93.639093","0.058416","1"
"309.91724","109.244255","42.500469","14.697502","118.138113","0.280454","2"
"310.225466","14.713868","140.687173","-8.555937","141.713029","0.640832","3"
"310.544315","90.130612","24.625811","10.230071","93.992618","0.323832","1"
"310.80396","109.3481","42.608172","14.826551","118.28901","0.335915","2"
"311.358112","14.536038","141.364686","-8.182203","142.345422","0.608833","3"
"311.882108","88.772674","24.392233","9.952316","92.59923","0.093704","1"
"312.304182","108.384449","42.295627","15.307562","117.347477","0.630823","2"
"312.686203","15.30467","140.924634","-7.592503","141.956442","0.966116","3"
"312.884529","88.340606","24.925113","10.357454","92.372078","0.684295","1"
"313.301017","107.821761","42.314882","14.812475","116.771104","0.250432","2"
"313.866641","15.409504","141.728163","-7.694026","142.770876","0.208073","3"
"314.184828","87.457589","24.146686","10.166903","91.297635","0.498644","1"
"314.799897","108.38391","42.56216","15.531617","117.472723","0.090665","2"
"315.062937","15.34816","142.586518","-8.526917","143.663459","0.864693","3"
"315.43087","87.208369","24.870078","9.867211","91.220515","0.294264","1"
"315.855914","107.244709","42.374664","15.196643","116.309835","0.07136","2"
"316.376909","14.547793","143.379828","-8.348203","144.357563","0.217286","3"
"316.868831","87.163123","24.658123","10.057874","91.140517","0.316761","1"
"317.245273","107.027742","42.788205","14.809125","116.211351","0.977325","2"
"317.443648","15.511946","143.62656","-7.751344","144.669597","0.495567","3"
"317.952477","86.208063","24.311571","9.974843","90.124248","0.823312","1"
"318.412012","105.937844","42.213143","14.952857","115.014626","0.651153","2"
"318.985328","15.378391","143.811108","-7.91873","144.84763","0.723656","3"
"319.546206","85.288934","24.381557","10.270874","89.298115","0.381751","1"
"319.938301","105.468983","42.401285","15.292969","114.697211","0.418234","2"
"320.426956","15.259808","144.308812","-8.105578","145.339586","0.252503","3"
"320.884288","85.432565","24.801434","9.601963","89.476433","0.324021","1"
"321.277644","104.468899","42.745848","14.863823","113.850303","0.58198","2"
"321.67024","15.211069","145.653734","-7.523509","146.638979","0.42286","3"
"322.127939","84.539752","25.380175","10.140737","88.847946","0.111694","1"
"322.730256","104.776875","42.270307","14.790554","113.946184","0.013532","2"
"323.076626","14.545893","145.541498","-8.527037","146.514917","0.121822","3"
"323.660898","84.603822","24.997454","9.649854","88.745699","0.020855","1"
"323.939427","103.735663","42.494399","14.692445","113.060734","0.238755","2"
"324.498284","15.171657","146.61382","-8.427502","147.637442","0.898578","3"
"325.032987","83.376982","24.601214","9.785537","87.479698","0.787101","1"
"325.362698","103.659219","43.069193","14.760389","113.216864","0.292691","2"
"325.921382","15.174612","146.484596","-8.414276","147.508663","0.945907","3"
"326.261245","83.126471","24.747639","9.717637","87.274786","0.663181","1"
"326.675328","102.264891","43.20251","15.451466","112.086184","0.198931","2"
"326.989945","14.598179","147.591588","-8.145769","148.535306","0.250655","3"
"327.309322","83.129126","25.366496","9.912261","87.476646","0.207388","1"
"327.915719","102.695572","42.382514","14.728442","112.069554","0.781571","2"
"328.165754","14.752646","147.611768","-7.501376","148.53668","0.160208","3"
"328.600259","81.580498","24.378587","9.757357","85.702387","0.875431","1"
"328.881845","101.587561","42.940132","14.97668","111.302239","0.366571","2"
"329.391421","15.188457","148.21865","-8.45318","149.234425","0.481153","3"
"329.648466","81.003386","24.679249","9.459604","85.206209","0.975927","1"
"330.207502","101.630606","43.238467","15.536858","111.533578","0.976823","2"
"330.613301","15.092416","148.382865","-8.020248","149.363918","0.504009","3"
"330.89808","81.309184","25.367226","10.259216","85.79004","0.620512","1"
