"col1","col2","col3","col4","col5","col6","col7","col8"
"463","0.667741","0.624331","0.237047","3","1","0.169418","0"
"464","0.169311","0.144728","0.357438","0","0","0.085413","0"
"465","0.842935","0.668369","0.957578","1","1","0.956104","2"
"466","0.889763","0.753655","0.990002","2","1","1.059281","3"
"467","0.237651","0.254117","0.32631","3","0","0.018381","3"
"468","0.010877","0.019973","0.260498","0","0","-0.056255","0"
"469","0.174944","0.14667","0.347553","1","0","0.228962","1"
"470","0.952606","0.752596","0.569465","2","1","0.211547","3"
"471","0.835852","0.69566","0.335361","3","1","0.244725","0"
"472","0.825183","0.763371","0.500334","0","1","0.386173","1"
"473","0.54559","0.485818","0.865089","1","1","0.637007","2"
"474","0.322116","0.313143","0.325383","2","0","0.238912","2"
"475","0.912873","0.759588","0.14546","3","1","0.155379","0"
"476","0.533793","0.51277","0.649284","0","1","0.393743","1"
"477","0.669996","0.601894","0.768412","1","1","0.686984","2"
"478","0.870142","0.724618","0.644521","2","1","0.347448","3"
"479","0.814571","0.739529","0.075029","3","1","0.02195","0"
"480","0.582586","0.565397","0.542615","0","1","0.365626","1"
"481","0.439027","0.398893","0.872915","1","0","0.655717","1"
"482","0.622584","0.571463","0.438293","2","1","0.296969","3"
"483","0.601651","0.583034","0.543838","3","1","0.387904","0"
"484","0.17168","0.160391","0.195604","0","0","-0.055769","0"
"485","0.466321","0.359712","0.000173","1","0","-0.132969","1"
"486","0.797855","0.611401","0.065525","2","1","0.124614","3"
"487","0.458857","0.360298","0.364445","3","0","0.056946","3"
"488","0.53074","0.428869","0.191499","0","1","-0.002251","1"
"489","0.206722","0.177054","0.660468","1","0","0.484481","1"
"490","0.988532","0.885798","0.723252","2","1","0.442605","3"
"491","0.004242","-0.041177","0.852918","3","0","0.67536","3"
"492","0.696831","0.528593","0.599087","0","1","0.394595","1"
"493","0.484634","0.346032","0.608076","1","0","0.39448","1"
"494","0.27175","0.301301","0.881967","2","0","0.739917","2"
"495","0.79026","0.70163","0.759682","3","1","0.504559","0"
"496","0.124108","0.076503","0.517082","0","0","0.24042","0"
"497","0.182966","0.171589","0.577431","1","0","0.33679","1"
"498","0.687229","0.53583","0.929517","2","1","0.936923","3"
"499","0.215515","0.111592","0.039162","3","0","0.135015","3"
"500","0.845418","0.671283","0.756351","0","1","0.679998","1"
"501","0.262655","0.26525","0.695218","1","0","0.610128","1"
"502","0.103418","0.023667","0.778459","2","0","0.553424","2"
"503","0.721005","0.672153","0.134873","3","1","-0.063154","0"
"504","0.036321","-0.031912","0.52652","0","0","0.273371","0"
"505","0.534097","0.396917","0.809955","1","1","0.541847","2"
"506","0.998663","0.917942","0.590578","2","1","0.365318","3"
"507","0.410041","0.327239","0.345012","3","0","0.03881","3"
"508","0.829438","0.709516","0.994527","0","1","0.849256","1"
"509","0.555444","0.551405","0.827161","1","1","0.662862","2"
"510","0.754629","0.610512","0.396157","2","1","0.128293","3"
"511","0.478922","0.453516","0.275669","3","0","0.0917","3"
"512","0.0589","0.083144","0.969185","0","0","0.996018","0"
"513","0.931566","0.777566","0.56537","1","1","0.180282","2"
"514","0.613014","0.578839","0.084838","2","1","0.058821","3"
"515","0.76348","0.650978","0.207337","3","1","0.12051","0"
"516","0.41156","0.349077","0.865921","0","0","0.817763","0"
"517","0.606789","0.543516","0.836709","1","1","0.61283","2"
"518","0.531037","0.488586","0.678706","2","1","0.352025","3"
"519","0.50322","0.450214","0.738829","3","1","0.612767","0"
"520","0.800372","0.679711","0.379383","0","1","0.126188","1"
"521","0.638264","0.510688","0.677903","1","1","0.388773","2"
"522","0.583687","0.483477","0.492621","2","1","0.233857","3"
"523","0.966055","0.847612","0.323406","3","1","0.118779","0"
"524","0.883534","0.829875","0.548328","0","1","0.334564","1"
"525","0.780352","0.73459","0.063728","1","1","-0.079282","2"
"526","0.295779","0.196686","0.497588","2","0","0.173451","2"
"527","0.83284","0.713073","0.272899","3","1","0.186729","0"
"528","0.444359","0.437178","0.138113","0","0","-0.015696","0"
"529","0.71112","0.543674","0.071767","1","1","0.075248","2"
"530","0.5649","0.423012","0.231249","2","1","-0.062273","3"
"531","0.415814","0.312339","0.2028","3","0","-0.046583","3"
"532","0.013297","-0.027992","0.185238","0","0","0.170781","0"
"533","0.745882","0.704822","0.027479","1","1","0.071748","2"
"534","0.433817","0.311956","0.274026","2","0","-0.032707","2"
"535","0.519945","0.43095","0.048161","3","1","-0.054444","0"
"536","0.960378","0.740521","0.54671","0","1","0.397274","1"
"537","0.4517","0.437733","0.281312","1","0","0.172666","1"
"538","0.428186","0.291654","0.259291","2","0","0.081962","2"
"539","0.920937","0.831816","0.831399","3","1","0.569118","0"
"540","0.254482","0.17464","0.950328","0","0","0.947404","0"
"541","0.018492","-0.043753","0.577351","1","0","0.308398","1"
"542","0.195471","0.238195","0.135062","2","0","-0.00063","2"
"543","0.926691","0.741881","0.979465","3","1","0.964374","0"
"544","0.800022","0.624625","0.832003","0","1","0.80296","1"
"545","0.176552","0.191018","0.415164","1","0","0.241957","1"
"546","0.349065","0.300978","0.442641","2","0","0.191908","2"
"547","0.979378","0.882985","0.393539","3","1","0.185598","0"
"548","0.46765","0.459294","0.052097","0","0","0.023599","0"
"549","0.808599","0.654076","0.783626","1","1","0.578977","2"
"550","0.418406","0.376841","0.609368","2","0","0.316321","2"
"551","0.331032","0.342989","0.39908","3","0","0.143881","3"
"552","0.045578","0.078595","0.531362","0","0","0.159025","0"
"553","0.677609","0.642596","0.937272","1","1","0.980274","2"
"554","0.194398","0.133004","0.507577","2","0","0.28039","2"
"555","0.050645","0.033048","0.641712","3","0","0.502374","3"
"556","0.319354","0.346562","0.347862","0","0","0.233387","0"
"557","0.093271","0.112583","0.644095","1","0","0.269778","1"
"558","0.539706","0.450862","0.770762","2","1","0.614229","3"
"559","0.782693","0.649442","0.439292","3","1","0.327973","0"
"560","0.557565","0.464493","0.077985","0","1","-0.009513","1"
"561","0.644459","0.615759","0.726774","1","1","0.537313","2"
"562","0.135668","0.095353","0.046876","2","0","-0.057496","2"
"563","0.485089","0.385507","0.716445","3","0","0.596302","3"
"564","0.171866","0.225652","0.830539","0","0","0.834745","0"
"565","0.429637","0.342063","0.010481","1","0","-0.029445","1"
"566","0.823222","0.707615","0.732684","2","1","0.65888","3"
"567","0.486573","0.342647","0.349244","3","0","0.198503","3"
"568","0.106624","0.013556","0.348551","0","0","0.263286","0"
"569","0.2007","0.11579","0.989485","1","0","1.006855","1"
"570","0.423053","0.397824","0.439065","2","0","0.056696","2"
"571","0.268876","0.233554","0.407119","3","0","0.262724","3"
"572","0.438379","0.355873","0.674005","0","0","0.589929","0"
"573","0.442008","0.378962","0.417784","1","0","0.188669","1"
"574","0.722535","0.634122","0.039529","2","1","0.125095","3"
"575","0.177546","0.077923","0.017962","3","0","0.08625","3"
"576","0.990251","0.792817","0.620114","0","1","0.275502","1"
"577","0.698159","0.605594","0.359724","1","1","0.034115","2"
"578","0.673065","0.581724","0.404703","2","1","0.310956","3"
"579","0.271555","0.172039","0.309055","3","0","0.070346","3"
"580","0.201376","0.166125","0.725967","0","0","0.620799","0"
"581","0.953926","0.780933","0.104471","1","1","0.067566","2"
"582","0.828202","0.663991","0.471201","2","1","0.120382","3"
"583","0.36469","0.296392","0.245699","3","0","0.031895","3"
"584","0.395259","0.264953","0.952502","0","0","0.951888","0"
"585","0.212721","0.120829","0.39477","1","0","0.02944","1"
"586","0.098011","0.047963","0.212937","2","0","-0.093466","2"
"587","0.857668","0.693103","0.529777","3","1","0.254708","0"
"588","0.906922","0.804547","0.208692","0","1","0.029026","1"
"589","0.549494","0.52027","0.231237","1","1","0.169205","2"
"590","0.307016","0.230297","0.505558","2","0","0.173676","2"
"591","0.1096","0.14399","0.414824","3","0","0.150289","3"
"592","0.989668","0.856468","0.155024","0","1","-0.030252","1"
"593","0.252912","0.167516","0.483846","1","0","0.326089","1"
"594","0.600865","0.545065","0.389813","2","1","0.224251","3"
"595","0.825382","0.754562","0.275793","3","1","0.015589","0"
"596","0.195672","0.127001","0.836644","0","0","0.596773","0"
"597","0.535301","0.511902","0.963456","1","1","0.827454","2"
"598","0.120004","0.076683","0.170364","2","0","0.091173","2"
"599","0.086434","0.148518","0.898144","3","0","0.861618","3"
"600","0.395247","0.263582","0.851722","0","0","0.786224","0"
"601","0.934464","0.739986","0.956477","1","1","0.891771","2"
"602","0.005311","0.060628","0.903791","2","0","0.714743","2"
"603","0.51668","0.368842","0.091509","3","1","-0.132259","0"
"604","0.674386","0.498234","0.009911","0","1","-0.068015","1"
"605","0.160575","0.199219","0.661692","1","0","0.2957","1"
"606","0.299427","0.206361","0.431291","2","0","0.060776","2"
"607","0.1421","0.156012","0.496218","3","0","0.307049","3"
"608","0.420758","0.332963","0.03137","0","0","0.143082","0"
"609","0.228157","0.172167","0.128527","1","0","-0.061722","1"
"610","0.676076","0.518774","0.831173","2","1","0.730301","3"
"611","0.112743","0.119406","0.695917","3","0","0.342848","3"
"612","0.109965","0.018715","0.310524","0","0","-0.030618","0"
"613","0.866858","0.740447","0.6961","1","1","0.554621","2"
"614","0.959657","0.800223","0.021424","2","1","0.001411","3"
"615","0.757427","0.608769","0.078021","3","1","0.008815","0"
"616","0.183619","0.194304","0.147992","0","0","0.017494","0"
"617","0.745767","0.682393","0.086739","1","1","0.021281","2"
"618","0.645951","0.564559","0.792091","2","1","0.576229","3"
"619","0.511004","0.500508","0.260556","3","1","0.098942","0"
"620","0.783949","0.74197","0.170555","0","1","0.128562","1"
"621","0.46344","0.447663","0.643649","1","0","0.481681","1"
"622","0.508758","0.354685","0.612186","2","1","0.286792","3"
"623","0.72531","0.613596","0.860787","3","1","0.770371","0"
"624","0.550196","0.459329","0.641595","0","1","0.551069","1"
"625","0.956993","0.778681","0.162032","1","1","-0.116778","2"
"626","0.507458","0.420231","0.486918","2","1","0.109519","3"
"627","0.09922","0.039945","0.193209","3","0","0.09706","3"
"628","0.107955","0.126837","0.799707","0","0","0.665593","0"
"629","0.105438","0.016927","0.4494","1","0","0.213952","1"
"630","0.312128","0.341557","0.014265","2","0","-0.109722","2"
"631","0.072736","0.113113","0.596332","3","0","0.441161","3"
"632","0.310324","0.308448","0.998825","0","0","1.108474","0"
"633","0.812665","0.714208","0.948718","1","1","0.936641","2"
"634","0.887827","0.726512","0.949356","2","1","1.044233","3"
"635","0.213077","0.201185","0.761098","3","0","0.523934","3"
"636","0.389635","0.266994","0.314901","0","0","0.226844","0"
"637","0.141563","0.119147","0.894895","1","0","0.681076","1"
"638","0.595943","0.530971","0.90792","2","1","0.957138","3"
"639","0.18548","0.229737","0.149146","3","0","0.145582","3"
"640","0.666369","0.608725","0.645409","0","1","0.296671","1"
"641","0.414003","0.413733","0.353143","1","0","0.022481","1"
"642","0.15319","0.162059","0.097306","2","0","-0.093707","2"
"643","0.125282","0.078793","0.06913","3","0","0.020088","3"
"644","0.388827","0.369534","0.661003","0","0","0.514275","0"
"645","0.497554","0.445897","0.894946","1","0","0.775556","1"
"646","0.506208","0.394031","0.67841","2","1","0.581664","3"
"647","0.296095","0.24151","0.703789","3","0","0.566924","3"
"648","0.998865","0.81866","0.412992","0","1","0.190863","1"
"649","0.996655","0.911404","0.525044","1","1","0.136619","2"
"650","0.428465","0.407781","0.939542","2","0","0.746015","2"
"651","0.19585","0.242554","0.336535","3","0","0.121299","3"
"652","0.581027","0.502497","0.101593","0","1","0.017665","1"
"653","0.4052","0.330592","0.192656","1","0","0.118543","1"
"654","0.001808","0.016606","0.349014","2","0","0.192489","2"
"655","0.079676","0.125827","0.981691","3","0","0.948538","3"
"656","0.660869","0.506893","0.960365","0","1","0.985987","1"
"657","0.758977","0.653831","0.759225","1","1","0.685558","2"
"658","0.759457","0.618238","0.707454","2","1","0.517895","3"
"659","0.122532","0.059285","0.599344","3","0","0.260115","3"
"660","0.702896","0.569257","0.746654","0","1","0.465843","1"
"661","0.149889","0.100762","0.91196","1","0","0.923533","1"
"662","0.99942","0.860045","0.538729","2","1","0.334521","3"
"663","0.930857","0.864319","0.165953","3","1","0.011572","0"
"664","0.0764","0.046282","0.323013","0","0","0.024983","0"
"665","0.179318","0.195274","0.263223","1","0","0.165827","1"
"666","0.547218","0.507539","0.690117","2","1","0.535586","3"
"667","0.863286","0.757616","0.85556","3","1","0.702721","0"
"668","0.129435","0.035251","0.424514","0","0","0.130118","0"
"669","0.657974","0.5272","0.668641","1","1","0.521753","2"
"670","0.626884","0.566911","0.351008","2","1","0.039281","3"
"671","0.193365","0.233628","0.906734","3","0","0.850218","3"
"672","0.750638","0.6351","0.882596","0","1","0.868832","1"
"673","0.215956","0.262019","0.984094","1","0","0.950343","1"
"674","0.978819","0.855562","0.501916","2","1","0.239851","3"
"675","0.146939","0.195766","0.635734","3","0","0.297316","3"
"676","0.889838","0.759275","0.163397","0","1","0.028602","1"
"677","0.133256","0.159476","0.623794","1","0","0.361446","1"
"678","0.023501","0.037352","0.634479","2","0","0.501057","2"
"679","0.550353","0.48835","0.547587","3","1","0.341996","0"
"680","0.757191","0.71515","0.171516","0","1","0.173625","1"
"681","0.373947","0.267696","0.849372","1","0","0.615034","1"
"682","0.434158","0.345707","0.593024","2","0","0.248494","2"
"683","0.021358","0.034469","0.83974","3","0","0.852509","3"
"684","0.408085","0.319738","0.56901","0","0","0.182763","0"
"685","0.388528","0.323889","0.426583","1","0","0.070026","1"
"686","0.093797","0.12389","0.073854","2","0","0.029897","2"
"687","0.375493","0.381461","0.162046","3","0","0.005629","3"
"688","0.873479","0.77487","0.006798","0","1","0.142673","1"
"689","0.688626","0.628518","0.962233","1","1","0.788033","2"
"690","0.976889","0.761905","0.372865","2","1","0.151098","3"
"691","0.269591","0.210977","0.632742","3","0","0.305491","3"
"692","0.032509","0.014869","0.617451","0","0","0.525648","0"
"693","0.217177","0.144913","0.598469","1","0","0.307347","1"
"694","0.711268","0.666481","0.820264","2","1","0.612861","3"
"695","0.073353","0.105526","0.605031","3","0","0.297696","3"
"696","0.703704","0.563361","0.92297","0","1","0.706242","1"
"697","0.13716","0.08499","0.626547","1","0","0.376317","1"
"698","0.799097","0.607725","0.289944","2","1","-0.061234","3"
"699","0.354397","0.358398","0.920015","3","0","0.834745","3"
"700","0.687453","0.59217","0.592258","0","1","0.428182","1"
"701","0.741821","0.584797","0.907977","1","1","0.756926","2"
"702","0.754842","0.60388","0.371972","2","1","0.248872","3"
"703","0.07534","0.138777","0.46982","3","0","0.182288","3"
"704","0.603018","0.56641","0.800073","0","1","0.594103","1"
"705","0.350164","0.225096","0.371841","1","0","0.110055","1"
"706","0.314927","0.216847","0.974373","2","0","1.077573","2"
"707","0.545389","0.539775","0.236293","3","1","0.14321","0"
"708","0.963011","0.836582","0.425839","0","1","0.175667","1"
"709","0.056064","0.052501","0.011805","1","0","0.088857","1"
"710","0.708914","0.564132","0.007567","2","1","0.079614","3"
"711","0.362393","0.287316","0.434163","3","0","0.13728","3"
"712","0.32283","0.260429","0.681221","0","0","0.48036","0"
"713","0.083486","0.008706","0.510632","1","0","0.205429","1"
"714","0.545657","0.454707","0.143006","2","1","0.100685","3"
"715","0.725731","0.653611","0.286823","3","1","0.087832","0"
"716","0.395761","0.401253","0.472901","0","0","0.268486","0"
"717","0.857179","0.69913","0.486018","1","1","0.263578","2"
"718","0.269782","0.251348","0.040803","2","0","-0.045556","2"
"719","0.112124","0.022276","0.281413","3","0","0.193422","3"
"720","0.603862","0.529987","0.852969","0","1","0.836806","1"
"721","0.823648","0.733344","0.421887","1","1","0.163702","2"
"722","0.314949","0.337376","0.297029","2","0","0.212144","2"
"723","0.568689","0.414585","0.762843","3","1","0.558557","0"
"724","0.277946","0.215362","0.741169","0","0","0.666179","0"
"725","0.528812","0.445026","0.721009","1","1","0.620898","2"
"726","0.365427","0.27614","0.821432","2","0","0.537556","2"
"727","0.872926","0.694545","0.768293","3","1","0.519548","0"
"728","0.099437","0.030695","0.562352","0","0","0.428069","0"
"729","0.682421","0.611242","0.865454","1","1","0.891172","2"
"730","0.765134","0.623893","0.452972","2","1","0.223229","3"
"731","0.55058","0.391597","0.402736","3","1","0.164278","0"
"732","0.970808","0.755531","0.215616","0","1","0.007776","1"
"733","0.911985","0.7515","0.154077","1","1","0.138596","2"
"734","0.380871","0.323539","0.76759","2","0","0.439859","2"
"735","0.137345","0.129456","0.665083","3","0","0.456332","3"
"736","0.093541","0.129689","0.671193","0","0","0.302401","0"
"737","0.599257","0.547716","0.197232","1","1","0.012648","2"
"738","0.046269","-0.020774","0.395554","2","0","0.029215","2"
"739","0.386457","0.294285","0.911947","3","0","0.970455","3"
"740","0.798908","0.610572","0.777603","0","1","0.65186","1"
"741","0.703642","0.574457","0.832534","1","1","0.82672","2"
"742","0.2104","0.177543","0.280733","2","0","0.203261","2"
"743","0.366713","0.36555","0.692684","3","0","0.359826","3"
"744","0.873519","0.737149","0.787898","0","1","0.734599","1"
"745","0.589115","0.565977","0.016188","1","1","0.082335","2"
"746","0.475946","0.376504","0.652159","2","0","0.430241","2"
"747","0.02972","0.024685","0.276112","3","0","0.066915","3"
"748","0.481358","0.361684","0.53605","0","0","0.245272","0"
"749","0.593207","0.559108","0.922143","1","1","0.778649","2"
"750","0.318933","0.318443","0.868262","2","0","0.699436","2"
"751","0.705341","0.526864","0.824839","3","1","0.636435","0"
"752","0.559026","0.427543","0.024306","0","1","0.030158","1"
"753","0.445338","0.358309","0.406844","1","0","0.250338","1"
"754","0.869921","0.688451","0.298301","2","1","-0.045572","3"
"755","0.507848","0.498173","0.835828","3","1","0.828895","0"
"756","0.784337","0.656042","0.022968","0","1","0.099726","1"
"757","0.489375","0.417064","0.476786","1","0","0.362738","1"
"758","0.944884","0.812824","0.205602","2","1","0.108528","3"
"759","0.220252","0.118131","0.589158","3","0","0.392439","3"
"760","0.60638","0.588608","0.9711","0","1","0.79466","1"
"761","0.07379","-0.013504","0.897837","1","0","0.678466","1"
"762","0.162474","0.136474","0.420588","2","0","0.115367","2"
"763","0.740778","0.670167","0.791531","3","1","0.621453","0"
"764","0.952623","0.815199","0.861647","0","1","0.797148","1"
"765","0.391366","0.390935","0.215116","1","0","-0.079053","1"
"766","0.517462","0.464431","0.250945","2","1","-0.015106","3"
"767","0.84639","0.729426","0.652723","3","1","0.360276","0"
"768","0.230066","0.186773","0.530257","0","0","0.292197","0"
"769","0.878422","0.804339","0.910225","1","1","0.94446","2"
"770","0.999382","0.876385","0.358959","2","1","-0.000512","3"
"771","0.986965","0.792616","0.211937","3","1","-0.059077","0"
"772","0.452443","0.427493","0.07735","0","0","-0.036436","0"
"773","0.054971","0.008284","0.385862","1","0","0.116269","1"
"774","0.106891","0.088929","0.875166","2","0","0.86277","2"
"775","0.244162","0.164038","0.783851","3","0","0.617348","3"
"776","0.85812","0.659776","0.209058","0","1","-0.043139","1"
"777","0.346429","0.311214","0.216411","1","0","-0.090447","1"
"778","0.001149","0.030255","0.647686","2","0","0.27922","2"
"779","0.546928","0.400133","0.795423","3","1","0.574354","0"
"780","0.040347","0.080262","0.500322","0","0","0.331034","0"
"781","0.884493","0.707946","0.203864","1","1","0.144822","2"
"782","0.270516","0.218716","0.053838","2","0","-0.146125","2"
"783","0.422273","0.381707","0.037653","3","0","-0.083923","3"
"784","0.130834","0.064916","0.158437","0","0","0.108475","0"
"785","0.147097","0.17414","7.7E-05","1","0","-0.079191","1"
"786","0.472667","0.37896","0.725833","2","0","0.499019","2"
"787","0.702871","0.652534","0.227334","3","1","-0.004879","0"
"788","0.779892","0.708108","0.182427","0","1","0.106432","1"
"789","0.996558","0.867116","0.459085","1","1","0.257035","2"
"790","0.983266","0.906177","0.220636","2","1","-0.013543","3"
"791","0.786554","0.687791","0.601427","3","1","0.500763","0"
"792","0.005349","0.068798","0.46746","0","0","0.185066","0"
"793","0.584755","0.442391","0.317367","1","1","-0.037197","2"
"794","0.693398","0.556808","0.551261","2","1","0.201487","3"
"795","0.846409","0.662061","0.818507","3","1","0.532908","0"
"796","0.209502","0.133815","0.118389","0","0","-0.06403","0"
"797","0.255155","0.171917","0.898497","1","0","0.858822","1"
"798","0.533179","0.500345","0.556411","2","1","0.437532","3"
"799","0.060072","0.042978","0.514334","3","0","0.375911","3"
"800","0.105709","0.074163","0.393959","0","0","0.075827","0"
"801","0.325761","0.313171","0.455846","1","0","0.196553","1"
"802","0.023999","-0.05153","0.742229","2","0","0.534492","2"
"803","0.162712","0.18756","0.466598","3","0","0.117142","3"
"804","0.079302","0.000701","0.896823","0","0","0.85474","0"
"805","0.378063","0.354688","0.380277","1","0","0.026666","1"
"806","0.248488","0.268065","0.229823","2","0","-0.088678","2"
"807","0.522726","0.521149","0.231967","3","1","-0.042472","0"
"808","0.101784","0.014989","0.425133","0","0","0.166473","0"
"809","0.41657","0.388872","0.905924","1","0","0.896794","1"
"810","0.391676","0.28746","0.76084","2","0","0.582755","2"
"811","0.848054","0.722292","0.773675","3","1","0.468548","0"
"812","0.748565","0.691826","0.629882","0","1","0.295726","1"
"813","0.431245","0.365467","0.781312","1","0","0.678077","1"
"814","0.685618","0.660683","0.295085","2","1","-0.034143","3"
"815","0.600535","0.580822","0.698369","3","1","0.575329","0"
"816","0.762031","0.622688","0.871379","0","1","0.830575","1"
"817","0.413647","0.39131","0.355396","1","0","0.02832","1"
"818","0.179401","0.116729","0.329432","2","0","0.143692","2"
"819","0.16443","0.101173","0.195415","3","0","0.030631","3"
"820","0.720785","0.577432","0.78873","0","1","0.739948","1"
"821","0.384809","0.366738","0.816948","1","0","0.613546","1"
"822","0.931955","0.834855","0.327519","2","1","-0.006286","3"
"823","0.919001","0.725651","0.621483","3","1","0.444234","0"
"824","0.821041","0.738028","0.423815","0","1","0.322621","1"
"825","0.430162","0.390107","0.771459","1","0","0.5631","1"
"826","0.881692","0.826854","0.673779","2","1","0.334523","3"
"827","0.504822","0.438859","0.875955","3","1","0.764358","0"
"828","0.036288","0.010869","0.512109","0","0","0.355797","0"
"829","0.41859","0.340957","0.046954","1","0","0.13573","1"
"830","0.12356","0.153926","0.02304","2","0","-0.123631","2"
"831","0.588564","0.46098","0.626704","3","1","0.410134","0"
"832","0.17631","0.197253","0.583182","0","0","0.412286","0"
"833","0.44452","0.304986","0.282122","1","0","0.21439","1"
"834","0.135796","0.037211","0.88661","2","0","0.849386","2"
"835","0.8331","0.758639","0.646006","3","1","0.284124","0"
"836","0.766518","0.585172","0.27663","0","1","0.048592","1"
"837","0.24633","0.173336","0.341317","1","0","0.198724","1"
"838","0.016591","0.070601","0.805812","2","0","0.62147","2"
"839","0.965835","0.869697","0.566806","3","1","0.247765","0"
"840","0.419402","0.424572","0.42593","0","0","0.307909","0"
"841","0.079773","-0.004884","0.820385","1","0","0.749282","1"
"842","0.467459","0.425501","0.425827","2","0","0.190923","2"
"843","0.035802","-0.031651","0.696194","3","0","0.477953","3"
"844","0.20739","0.147419","0.749624","0","0","0.505516","0"
"845","0.541507","0.430135","0.847485","1","1","0.818729","2"
"846","0.308464","0.298038","0.022094","2","0","0.042101","2"
"847","0.429007","0.442014","0.637528","3","0","0.42714","3"
"848","0.082005","0.036365","0.756164","0","0","0.543935","0"
"849","0.720503","0.688624","0.89401","1","1","0.933093","2"
"850","0.230948","0.266616","0.33103","2","0","0.205732","2"
"851","0.665309","0.603638","0.742738","3","1","0.497779","0"
"852","0.693828","0.541711","0.375561","0","1","0.055909","1"
"853","0.247196","0.244274","0.492671","1","0","0.2643","1"
"854","0.114342","0.115299","0.090509","2","0","-0.124504","2"
"855","0.09636","0.053932","0.406973","3","0","0.264606","3"
"856","0.442336","0.367982","0.107018","0","0","-0.054656","0"
"857","0.404567","0.38501","0.704814","1","0","0.440777","1"
"858","0.773397","0.590345","0.373477","2","1","0.052628","3"
"859","0.908052","0.718994","0.491084","3","1","0.260882","0"
"860","0.283809","0.312418","0.403628","0","0","0.02895","0"
"861","0.437796","0.343614","0.76728","1","0","0.615519","1"
"862","0.042683","0.003133","0.71971","2","0","0.556981","2"
"863","0.280833","0.294672","0.918548","3","0","0.940923","3"
"864","0.005871","-0.014503","0.109503","0","0","0.029478","0"
"865","0.292764","0.315382","0.458648","1","0","0.357062","1"
"866","0.618509","0.516583","0.886352","2","1","0.897736","3"
"867","0.411686","0.376152","0.503004","3","0","0.28999","3"
"868","0.920825","0.826521","0.047451","0","1","0.060071","1"
"869","0.462093","0.375521","0.271714","1","0","0.126345","1"
"870","0.785223","0.625352","0.860641","2","1","0.796159","3"
"871","0.411987","0.275397","0.127057","3","0","0.122598","3"
"872","0.523704","0.397886","0.25701","0","1","0.155619","1"
"873","0.112917","0.059654","0.611393","1","0","0.47135","1"
"874","0.487799","0.404219","0.955866","2","0","0.929113","2"
"875","0.324466","0.22422","0.448075","3","0","0.212675","3"
"876","0.055846","0.080936","0.669569","0","0","0.368337","0"
"877","0.144678","0.100877","0.15704","1","0","0.094909","1"
"878","0.717369","0.653455","0.703111","2","1","0.474002","3"
"879","0.221693","0.200764","0.230972","3","0","0.050784","3"
"880","0.853805","0.701736","0.587964","0","1","0.242105","1"
"881","0.298397","0.255292","0.865316","1","0","0.691602","1"
"882","0.774488","0.611104","0.948709","2","1","0.901917","3"
"883","0.836777","0.687355","0.84069","3","1","0.657903","0"
"884","0.682993","0.601186","0.697275","0","1","0.558918","1"
"885","0.417888","0.388833","0.799165","1","0","0.598664","1"
"886","0.895128","0.693847","0.470449","2","1","0.194264","3"
"887","0.838325","0.729131","0.840839","3","1","0.634059","0"
"888","0.378839","0.353636","0.943484","0","0","0.961114","0"
"889","0.098061","0.041957","0.022971","1","0","-0.092314","1"
"890","0.159228","0.128767","0.399737","2","0","0.06858","2"
"891","0.952108","0.872872","0.855655","3","1","0.845149","0"
"892","0.352521","0.339504","0.43592","0","0","0.197352","0"
"893","0.601961","0.443437","0.834608","1","1","0.562962","2"
"894","0.877793","0.707652","0.983351","2","1","1.065363","3"
"895","0.784137","0.661893","0.100534","3","1","0.140202","0"
"896","0.345242","0.233837","0.948106","0","0","1.016893","0"
"897","0.14305","0.079846","0.614088","1","0","0.42511","1"
"898","0.455992","0.400904","0.438482","2","0","0.047712","2"
"899","0.340272","0.27556","0.514203","3","0","0.126246","3"
"900","0.573069","0.416274","0.2045","0","1","0.012542","1"
"901","0.091709","0.102731","0.079049","1","0","0.019518","1"
"902","0.869921","0.796826","0.643","2","1","0.297862","3"
"903","0.763423","0.633932","0.413335","3","1","0.038454","0"
"904","0.928629","0.845451","0.525244","0","1","0.127082","1"
"905","0.728267","0.656408","0.004088","1","1","0.071547","2"
"906","0.196833","0.098256","0.089108","2","0","-0.093016","2"
"907","0.251418","0.248004","0.055412","3","0","-0.037852","3"
"908","0.568794","0.444256","0.220075","0","1","0.072324","1"
"909","0.04325","0.091473","0.068703","1","0","-0.065422","1"
"910","0.29324","0.172994","0.583157","2","0","0.340087","2"
"911","0.755378","0.705527","0.124377","3","1","-0.121733","0"
"912","0.03209","-0.0384","0.524497","0","0","0.369605","0"
"913","0.663476","0.533747","0.410555","1","1","0.18925","2"
"914","0.47087","0.353131","0.318851","2","0","-0.047554","2"
"915","0.010623","-0.02412","0.491387","3","0","0.335814","3"
"916","0.928632","0.796684","0.495119","0","1","0.258147","1"
"917","0.158456","0.057158","0.826755","1","0","0.791503","1"
"918","0.683305","0.614531","0.584535","2","1","0.235214","3"
"919","0.980716","0.910898","0.23358","3","1","-0.073704","0"
"920","0.19251","0.104656","0.025769","0","0","0.06874","0"
"921","0.965889","0.853024","0.899341","1","1","0.706286","2"
"922","0.908869","0.709941","0.685898","2","1","0.537775","3"
"923","0.863131","0.694553","0.839339","3","1","0.795046","0"
"924","0.290343","0.258218","0.208863","0","0","-0.028298","0"
"925","0.578462","0.553165","0.353251","1","1","0.036386","2"
